[INFO]: current net device: eth0, ip: 172.28.0.122
[INFO]: paddle job envs:
POD_IP=job-21dae226083abefc7087739ebdc8eafd-trainer-0.job-21dae226083abefc7087739ebdc8eafd
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210904095033,/mnt/datasets_20210904095033
JOB_ID=job-21dae226083abefc7087739ebdc8eafd
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-09-04 13:15:02 [INFO]	[TRAIN] epoch: 43, iter: 15730/60000, loss: 0.8203, lr: 0.007606, batch_cost: 0.7194, reader_cost: 0.00022, ips: 2.7803 samples/sec | ETA 08:50:45
2021-09-04 13:15:10 [INFO]	[TRAIN] epoch: 43, iter: 15740/60000, loss: 0.7369, lr: 0.007605, batch_cost: 0.7258, reader_cost: 0.00021, ips: 2.7555 samples/sec | ETA 08:55:24
2021-09-04 13:15:17 [INFO]	[TRAIN] epoch: 43, iter: 15750/60000, loss: 0.7192, lr: 0.007603, batch_cost: 0.7279, reader_cost: 0.00022, ips: 2.7477 samples/sec | ETA 08:56:48
2021-09-04 13:15:24 [INFO]	[TRAIN] epoch: 43, iter: 15760/60000, loss: 0.8018, lr: 0.007602, batch_cost: 0.7212, reader_cost: 0.00023, ips: 2.7730 samples/sec | ETA 08:51:47
2021-09-04 13:15:31 [INFO]	[TRAIN] epoch: 43, iter: 15770/60000, loss: 0.8137, lr: 0.007600, batch_cost: 0.7219, reader_cost: 0.00022, ips: 2.7706 samples/sec | ETA 08:52:08
2021-09-04 13:15:38 [INFO]	[TRAIN] epoch: 43, iter: 15780/60000, loss: 0.7764, lr: 0.007599, batch_cost: 0.7176, reader_cost: 0.00022, ips: 2.7870 samples/sec | ETA 08:48:53
2021-09-04 13:15:46 [INFO]	[TRAIN] epoch: 43, iter: 15790/60000, loss: 0.6624, lr: 0.007597, batch_cost: 0.7285, reader_cost: 0.00023, ips: 2.7453 samples/sec | ETA 08:56:47
2021-09-04 13:15:53 [INFO]	[TRAIN] epoch: 43, iter: 15800/60000, loss: 0.6269, lr: 0.007595, batch_cost: 0.7248, reader_cost: 0.00023, ips: 2.7595 samples/sec | ETA 08:53:54
2021-09-04 13:16:00 [INFO]	[TRAIN] epoch: 43, iter: 15810/60000, loss: 0.6393, lr: 0.007594, batch_cost: 0.7337, reader_cost: 0.00023, ips: 2.7260 samples/sec | ETA 09:00:20
2021-09-04 13:16:08 [INFO]	[TRAIN] epoch: 43, iter: 15820/60000, loss: 0.7275, lr: 0.007592, batch_cost: 0.7281, reader_cost: 0.00023, ips: 2.7468 samples/sec | ETA 08:56:07
2021-09-04 13:16:15 [INFO]	[TRAIN] epoch: 43, iter: 15830/60000, loss: 0.6863, lr: 0.007591, batch_cost: 0.7290, reader_cost: 0.00024, ips: 2.7434 samples/sec | ETA 08:56:41
2021-09-04 13:16:22 [INFO]	[TRAIN] epoch: 43, iter: 15840/60000, loss: 0.7406, lr: 0.007589, batch_cost: 0.7230, reader_cost: 0.00023, ips: 2.7662 samples/sec | ETA 08:52:08
2021-09-04 13:16:29 [INFO]	[TRAIN] epoch: 43, iter: 15850/60000, loss: 0.8220, lr: 0.007588, batch_cost: 0.7322, reader_cost: 0.00025, ips: 2.7317 samples/sec | ETA 08:58:44
2021-09-04 13:16:37 [INFO]	[TRAIN] epoch: 43, iter: 15860/60000, loss: 0.6712, lr: 0.007586, batch_cost: 0.7360, reader_cost: 0.00025, ips: 2.7173 samples/sec | ETA 09:01:27
2021-09-04 13:16:44 [INFO]	[TRAIN] epoch: 43, iter: 15870/60000, loss: 0.6610, lr: 0.007585, batch_cost: 0.7269, reader_cost: 0.00022, ips: 2.7512 samples/sec | ETA 08:54:40
2021-09-04 13:16:51 [INFO]	[TRAIN] epoch: 43, iter: 15880/60000, loss: 0.6347, lr: 0.007583, batch_cost: 0.7315, reader_cost: 0.00023, ips: 2.7339 samples/sec | ETA 08:57:55
2021-09-04 13:16:59 [INFO]	[TRAIN] epoch: 43, iter: 15890/60000, loss: 0.8625, lr: 0.007582, batch_cost: 0.7215, reader_cost: 0.00025, ips: 2.7720 samples/sec | ETA 08:50:25
2021-09-04 13:17:06 [INFO]	[TRAIN] epoch: 43, iter: 15900/60000, loss: 0.7761, lr: 0.007580, batch_cost: 0.7235, reader_cost: 0.00024, ips: 2.7642 samples/sec | ETA 08:51:48
2021-09-04 13:17:13 [INFO]	[TRAIN] epoch: 43, iter: 15910/60000, loss: 0.7107, lr: 0.007578, batch_cost: 0.7223, reader_cost: 0.00023, ips: 2.7689 samples/sec | ETA 08:50:46
2021-09-04 13:17:20 [INFO]	[TRAIN] epoch: 43, iter: 15920/60000, loss: 0.6558, lr: 0.007577, batch_cost: 0.7276, reader_cost: 0.00023, ips: 2.7486 samples/sec | ETA 08:54:34
2021-09-04 13:17:28 [INFO]	[TRAIN] epoch: 43, iter: 15930/60000, loss: 0.7480, lr: 0.007575, batch_cost: 0.7293, reader_cost: 0.00025, ips: 2.7425 samples/sec | ETA 08:55:38
2021-09-04 13:17:35 [INFO]	[TRAIN] epoch: 43, iter: 15940/60000, loss: 0.6398, lr: 0.007574, batch_cost: 0.7302, reader_cost: 0.00023, ips: 2.7390 samples/sec | ETA 08:56:11
2021-09-04 13:17:42 [INFO]	[TRAIN] epoch: 43, iter: 15950/60000, loss: 0.6083, lr: 0.007572, batch_cost: 0.7351, reader_cost: 0.00022, ips: 2.7206 samples/sec | ETA 08:59:42
2021-09-04 13:17:50 [INFO]	[TRAIN] epoch: 43, iter: 15960/60000, loss: 0.7440, lr: 0.007571, batch_cost: 0.7347, reader_cost: 0.00023, ips: 2.7224 samples/sec | ETA 08:59:14
2021-09-04 13:17:57 [INFO]	[TRAIN] epoch: 43, iter: 15970/60000, loss: 0.6521, lr: 0.007569, batch_cost: 0.7166, reader_cost: 0.00018, ips: 2.7911 samples/sec | ETA 08:45:50
2021-09-04 13:18:04 [INFO]	[TRAIN] epoch: 43, iter: 15980/60000, loss: 0.7405, lr: 0.007568, batch_cost: 0.7088, reader_cost: 0.00015, ips: 2.8216 samples/sec | ETA 08:40:02
2021-09-04 13:18:11 [INFO]	[TRAIN] epoch: 43, iter: 15990/60000, loss: 0.6665, lr: 0.007566, batch_cost: 0.7084, reader_cost: 0.00015, ips: 2.8231 samples/sec | ETA 08:39:38
2021-09-04 13:18:26 [INFO]	[TRAIN] epoch: 44, iter: 16000/60000, loss: 0.8069, lr: 0.007564, batch_cost: 1.4599, reader_cost: 0.56301, ips: 1.3699 samples/sec | ETA 17:50:37
2021-09-04 13:18:26 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 30s - batch_cost: 0.2398 - reader cost: 0.0040
2021-09-04 13:18:56 [INFO]	[EVAL] #Images: 500 mIoU: 0.7511 Acc: 0.9598 Kappa: 0.9479 
2021-09-04 13:18:56 [INFO]	[EVAL] Class IoU: 
[0.9814 0.8496 0.9269 0.5704 0.6127 0.6738 0.7381 0.8034 0.9221 0.5834
 0.9464 0.8389 0.6392 0.9494 0.6946 0.6694 0.4655 0.6185 0.7875]
2021-09-04 13:18:56 [INFO]	[EVAL] Class Acc: 
[0.9893 0.9198 0.9544 0.682  0.8091 0.8651 0.8676 0.9277 0.9654 0.7373
 0.9632 0.9063 0.7727 0.9761 0.8705 0.8911 0.5259 0.8536 0.8759]
2021-09-04 13:18:58 [INFO]	[EVAL] The model with the best validation mIoU (0.7740) was saved at iter 14000.
2021-09-04 13:19:05 [INFO]	[TRAIN] epoch: 44, iter: 16010/60000, loss: 0.7524, lr: 0.007563, batch_cost: 0.7579, reader_cost: 0.00076, ips: 2.6390 samples/sec | ETA 09:15:38
2021-09-04 13:19:13 [INFO]	[TRAIN] epoch: 44, iter: 16020/60000, loss: 0.7027, lr: 0.007561, batch_cost: 0.7530, reader_cost: 0.00021, ips: 2.6559 samples/sec | ETA 09:11:58
2021-09-04 13:19:20 [INFO]	[TRAIN] epoch: 44, iter: 16030/60000, loss: 0.7904, lr: 0.007560, batch_cost: 0.7333, reader_cost: 0.00021, ips: 2.7274 samples/sec | ETA 08:57:22
2021-09-04 13:19:27 [INFO]	[TRAIN] epoch: 44, iter: 16040/60000, loss: 0.7445, lr: 0.007558, batch_cost: 0.7231, reader_cost: 0.00021, ips: 2.7658 samples/sec | ETA 08:49:48
2021-09-04 13:19:34 [INFO]	[TRAIN] epoch: 44, iter: 16050/60000, loss: 0.7184, lr: 0.007557, batch_cost: 0.7200, reader_cost: 0.00021, ips: 2.7776 samples/sec | ETA 08:47:25
2021-09-04 13:19:42 [INFO]	[TRAIN] epoch: 44, iter: 16060/60000, loss: 0.6343, lr: 0.007555, batch_cost: 0.7283, reader_cost: 0.00021, ips: 2.7460 samples/sec | ETA 08:53:22
2021-09-04 13:19:49 [INFO]	[TRAIN] epoch: 44, iter: 16070/60000, loss: 0.5763, lr: 0.007554, batch_cost: 0.7274, reader_cost: 0.00021, ips: 2.7496 samples/sec | ETA 08:52:33
2021-09-04 13:19:56 [INFO]	[TRAIN] epoch: 44, iter: 16080/60000, loss: 0.7133, lr: 0.007552, batch_cost: 0.7369, reader_cost: 0.00021, ips: 2.7140 samples/sec | ETA 08:59:25
2021-09-04 13:20:04 [INFO]	[TRAIN] epoch: 44, iter: 16090/60000, loss: 0.6329, lr: 0.007551, batch_cost: 0.7293, reader_cost: 0.00022, ips: 2.7424 samples/sec | ETA 08:53:43
2021-09-04 13:20:11 [INFO]	[TRAIN] epoch: 44, iter: 16100/60000, loss: 0.7365, lr: 0.007549, batch_cost: 0.7248, reader_cost: 0.00021, ips: 2.7594 samples/sec | ETA 08:50:18
2021-09-04 13:20:18 [INFO]	[TRAIN] epoch: 44, iter: 16110/60000, loss: 0.7494, lr: 0.007547, batch_cost: 0.7366, reader_cost: 0.00021, ips: 2.7153 samples/sec | ETA 08:58:48
2021-09-04 13:20:26 [INFO]	[TRAIN] epoch: 44, iter: 16120/60000, loss: 0.7119, lr: 0.007546, batch_cost: 0.7284, reader_cost: 0.00021, ips: 2.7456 samples/sec | ETA 08:52:44
2021-09-04 13:20:33 [INFO]	[TRAIN] epoch: 44, iter: 16130/60000, loss: 0.6993, lr: 0.007544, batch_cost: 0.7210, reader_cost: 0.00021, ips: 2.7739 samples/sec | ETA 08:47:10
2021-09-04 13:20:40 [INFO]	[TRAIN] epoch: 44, iter: 16140/60000, loss: 0.7678, lr: 0.007543, batch_cost: 0.7370, reader_cost: 0.00021, ips: 2.7136 samples/sec | ETA 08:58:46
2021-09-04 13:20:48 [INFO]	[TRAIN] epoch: 44, iter: 16150/60000, loss: 0.7250, lr: 0.007541, batch_cost: 0.7454, reader_cost: 0.00020, ips: 2.6833 samples/sec | ETA 09:04:43
2021-09-04 13:20:55 [INFO]	[TRAIN] epoch: 44, iter: 16160/60000, loss: 0.7369, lr: 0.007540, batch_cost: 0.7435, reader_cost: 0.00021, ips: 2.6902 samples/sec | ETA 09:03:12
2021-09-04 13:21:03 [INFO]	[TRAIN] epoch: 44, iter: 16170/60000, loss: 0.6630, lr: 0.007538, batch_cost: 0.7554, reader_cost: 0.00023, ips: 2.6476 samples/sec | ETA 09:11:48
2021-09-04 13:21:10 [INFO]	[TRAIN] epoch: 44, iter: 16180/60000, loss: 0.7000, lr: 0.007537, batch_cost: 0.7521, reader_cost: 0.00022, ips: 2.6591 samples/sec | ETA 09:09:18
2021-09-04 13:21:18 [INFO]	[TRAIN] epoch: 44, iter: 16190/60000, loss: 0.7158, lr: 0.007535, batch_cost: 0.7494, reader_cost: 0.00023, ips: 2.6689 samples/sec | ETA 09:07:10
2021-09-04 13:21:25 [INFO]	[TRAIN] epoch: 44, iter: 16200/60000, loss: 0.6763, lr: 0.007534, batch_cost: 0.7583, reader_cost: 0.00021, ips: 2.6375 samples/sec | ETA 09:13:32
2021-09-04 13:21:33 [INFO]	[TRAIN] epoch: 44, iter: 16210/60000, loss: 0.6566, lr: 0.007532, batch_cost: 0.7461, reader_cost: 0.00022, ips: 2.6805 samples/sec | ETA 09:04:32
2021-09-04 13:21:40 [INFO]	[TRAIN] epoch: 44, iter: 16220/60000, loss: 0.8453, lr: 0.007530, batch_cost: 0.7555, reader_cost: 0.00023, ips: 2.6472 samples/sec | ETA 09:11:16
2021-09-04 13:21:48 [INFO]	[TRAIN] epoch: 44, iter: 16230/60000, loss: 0.5940, lr: 0.007529, batch_cost: 0.7453, reader_cost: 0.00022, ips: 2.6837 samples/sec | ETA 09:03:39
2021-09-04 13:21:55 [INFO]	[TRAIN] epoch: 44, iter: 16240/60000, loss: 0.7228, lr: 0.007527, batch_cost: 0.7531, reader_cost: 0.00022, ips: 2.6556 samples/sec | ETA 09:09:17
2021-09-04 13:22:03 [INFO]	[TRAIN] epoch: 44, iter: 16250/60000, loss: 0.7354, lr: 0.007526, batch_cost: 0.7397, reader_cost: 0.00022, ips: 2.7036 samples/sec | ETA 08:59:24
2021-09-04 13:22:10 [INFO]	[TRAIN] epoch: 44, iter: 16260/60000, loss: 0.8557, lr: 0.007524, batch_cost: 0.7399, reader_cost: 0.00023, ips: 2.7031 samples/sec | ETA 08:59:22
2021-09-04 13:22:17 [INFO]	[TRAIN] epoch: 44, iter: 16270/60000, loss: 0.6240, lr: 0.007523, batch_cost: 0.7436, reader_cost: 0.00023, ips: 2.6895 samples/sec | ETA 09:01:58
2021-09-04 13:22:25 [INFO]	[TRAIN] epoch: 44, iter: 16280/60000, loss: 0.6470, lr: 0.007521, batch_cost: 0.7405, reader_cost: 0.00023, ips: 2.7008 samples/sec | ETA 08:59:35
2021-09-04 13:22:32 [INFO]	[TRAIN] epoch: 44, iter: 16290/60000, loss: 0.6444, lr: 0.007520, batch_cost: 0.7398, reader_cost: 0.00024, ips: 2.7033 samples/sec | ETA 08:58:57
2021-09-04 13:22:40 [INFO]	[TRAIN] epoch: 44, iter: 16300/60000, loss: 0.7107, lr: 0.007518, batch_cost: 0.7501, reader_cost: 0.00022, ips: 2.6663 samples/sec | ETA 09:06:19
2021-09-04 13:22:47 [INFO]	[TRAIN] epoch: 44, iter: 16310/60000, loss: 0.6969, lr: 0.007517, batch_cost: 0.7401, reader_cost: 0.00022, ips: 2.7025 samples/sec | ETA 08:58:53
2021-09-04 13:22:55 [INFO]	[TRAIN] epoch: 44, iter: 16320/60000, loss: 0.7727, lr: 0.007515, batch_cost: 0.7734, reader_cost: 0.00022, ips: 2.5860 samples/sec | ETA 09:23:02
2021-09-04 13:23:02 [INFO]	[TRAIN] epoch: 44, iter: 16330/60000, loss: 0.6868, lr: 0.007513, batch_cost: 0.7459, reader_cost: 0.00022, ips: 2.6813 samples/sec | ETA 09:02:54
2021-09-04 13:23:10 [INFO]	[TRAIN] epoch: 44, iter: 16340/60000, loss: 0.6518, lr: 0.007512, batch_cost: 0.7360, reader_cost: 0.00020, ips: 2.7173 samples/sec | ETA 08:55:34
2021-09-04 13:23:17 [INFO]	[TRAIN] epoch: 44, iter: 16350/60000, loss: 0.6572, lr: 0.007510, batch_cost: 0.7311, reader_cost: 0.00016, ips: 2.7354 samples/sec | ETA 08:51:54
2021-09-04 13:23:24 [INFO]	[TRAIN] epoch: 44, iter: 16360/60000, loss: 0.6632, lr: 0.007509, batch_cost: 0.7318, reader_cost: 0.00015, ips: 2.7329 samples/sec | ETA 08:52:17
2021-09-04 13:23:39 [INFO]	[TRAIN] epoch: 45, iter: 16370/60000, loss: 0.7605, lr: 0.007507, batch_cost: 1.4916, reader_cost: 0.57518, ips: 1.3409 samples/sec | ETA 18:04:37
2021-09-04 13:23:47 [INFO]	[TRAIN] epoch: 45, iter: 16380/60000, loss: 0.7428, lr: 0.007506, batch_cost: 0.7402, reader_cost: 0.00036, ips: 2.7019 samples/sec | ETA 08:58:07
2021-09-04 13:23:54 [INFO]	[TRAIN] epoch: 45, iter: 16390/60000, loss: 0.6895, lr: 0.007504, batch_cost: 0.7386, reader_cost: 0.00023, ips: 2.7077 samples/sec | ETA 08:56:51
2021-09-04 13:24:01 [INFO]	[TRAIN] epoch: 45, iter: 16400/60000, loss: 0.6294, lr: 0.007503, batch_cost: 0.7259, reader_cost: 0.00023, ips: 2.7554 samples/sec | ETA 08:47:27
2021-09-04 13:24:09 [INFO]	[TRAIN] epoch: 45, iter: 16410/60000, loss: 0.5724, lr: 0.007501, batch_cost: 0.7499, reader_cost: 0.00023, ips: 2.6670 samples/sec | ETA 09:04:48
2021-09-04 13:24:16 [INFO]	[TRAIN] epoch: 45, iter: 16420/60000, loss: 0.5816, lr: 0.007499, batch_cost: 0.7335, reader_cost: 0.00025, ips: 2.7267 samples/sec | ETA 08:52:45
2021-09-04 13:24:23 [INFO]	[TRAIN] epoch: 45, iter: 16430/60000, loss: 0.7774, lr: 0.007498, batch_cost: 0.7338, reader_cost: 0.00024, ips: 2.7255 samples/sec | ETA 08:52:52
2021-09-04 13:24:31 [INFO]	[TRAIN] epoch: 45, iter: 16440/60000, loss: 0.7992, lr: 0.007496, batch_cost: 0.7432, reader_cost: 0.00024, ips: 2.6910 samples/sec | ETA 08:59:34
2021-09-04 13:24:38 [INFO]	[TRAIN] epoch: 45, iter: 16450/60000, loss: 0.6566, lr: 0.007495, batch_cost: 0.7213, reader_cost: 0.00024, ips: 2.7728 samples/sec | ETA 08:43:32
2021-09-04 13:24:45 [INFO]	[TRAIN] epoch: 45, iter: 16460/60000, loss: 0.6989, lr: 0.007493, batch_cost: 0.7230, reader_cost: 0.00023, ips: 2.7663 samples/sec | ETA 08:44:38
2021-09-04 13:24:53 [INFO]	[TRAIN] epoch: 45, iter: 16470/60000, loss: 0.6106, lr: 0.007492, batch_cost: 0.7358, reader_cost: 0.00023, ips: 2.7183 samples/sec | ETA 08:53:47
2021-09-04 13:25:00 [INFO]	[TRAIN] epoch: 45, iter: 16480/60000, loss: 0.7071, lr: 0.007490, batch_cost: 0.7521, reader_cost: 0.00025, ips: 2.6591 samples/sec | ETA 09:05:32
2021-09-04 13:25:08 [INFO]	[TRAIN] epoch: 45, iter: 16490/60000, loss: 0.6944, lr: 0.007489, batch_cost: 0.7397, reader_cost: 0.00023, ips: 2.7038 samples/sec | ETA 08:56:24
2021-09-04 13:25:15 [INFO]	[TRAIN] epoch: 45, iter: 16500/60000, loss: 0.7610, lr: 0.007487, batch_cost: 0.7425, reader_cost: 0.00023, ips: 2.6938 samples/sec | ETA 08:58:16
2021-09-04 13:25:22 [INFO]	[TRAIN] epoch: 45, iter: 16510/60000, loss: 0.6790, lr: 0.007486, batch_cost: 0.7237, reader_cost: 0.00023, ips: 2.7636 samples/sec | ETA 08:44:33
2021-09-04 13:25:30 [INFO]	[TRAIN] epoch: 45, iter: 16520/60000, loss: 0.6800, lr: 0.007484, batch_cost: 0.7359, reader_cost: 0.00023, ips: 2.7177 samples/sec | ETA 08:53:18
2021-09-04 13:25:37 [INFO]	[TRAIN] epoch: 45, iter: 16530/60000, loss: 0.6389, lr: 0.007482, batch_cost: 0.7192, reader_cost: 0.00023, ips: 2.7810 samples/sec | ETA 08:41:02
2021-09-04 13:25:44 [INFO]	[TRAIN] epoch: 45, iter: 16540/60000, loss: 0.6917, lr: 0.007481, batch_cost: 0.7311, reader_cost: 0.00023, ips: 2.7355 samples/sec | ETA 08:49:34
2021-09-04 13:25:51 [INFO]	[TRAIN] epoch: 45, iter: 16550/60000, loss: 0.7180, lr: 0.007479, batch_cost: 0.7172, reader_cost: 0.00023, ips: 2.7886 samples/sec | ETA 08:39:22
2021-09-04 13:25:58 [INFO]	[TRAIN] epoch: 45, iter: 16560/60000, loss: 0.7070, lr: 0.007478, batch_cost: 0.7167, reader_cost: 0.00023, ips: 2.7905 samples/sec | ETA 08:38:54
2021-09-04 13:26:06 [INFO]	[TRAIN] epoch: 45, iter: 16570/60000, loss: 0.7312, lr: 0.007476, batch_cost: 0.7252, reader_cost: 0.00023, ips: 2.7579 samples/sec | ETA 08:44:54
2021-09-04 13:26:13 [INFO]	[TRAIN] epoch: 45, iter: 16580/60000, loss: 0.6421, lr: 0.007475, batch_cost: 0.7243, reader_cost: 0.00023, ips: 2.7614 samples/sec | ETA 08:44:07
2021-09-04 13:26:20 [INFO]	[TRAIN] epoch: 45, iter: 16590/60000, loss: 0.6392, lr: 0.007473, batch_cost: 0.7174, reader_cost: 0.00022, ips: 2.7879 samples/sec | ETA 08:39:01
2021-09-04 13:26:27 [INFO]	[TRAIN] epoch: 45, iter: 16600/60000, loss: 0.8201, lr: 0.007472, batch_cost: 0.7212, reader_cost: 0.00023, ips: 2.7731 samples/sec | ETA 08:41:41
2021-09-04 13:26:35 [INFO]	[TRAIN] epoch: 45, iter: 16610/60000, loss: 0.6574, lr: 0.007470, batch_cost: 0.7327, reader_cost: 0.00022, ips: 2.7295 samples/sec | ETA 08:49:53
2021-09-04 13:26:42 [INFO]	[TRAIN] epoch: 45, iter: 16620/60000, loss: 0.7909, lr: 0.007469, batch_cost: 0.7809, reader_cost: 0.00023, ips: 2.5612 samples/sec | ETA 09:24:34
2021-09-04 13:26:50 [INFO]	[TRAIN] epoch: 45, iter: 16630/60000, loss: 0.6587, lr: 0.007467, batch_cost: 0.7713, reader_cost: 0.00023, ips: 2.5929 samples/sec | ETA 09:17:32
2021-09-04 13:26:57 [INFO]	[TRAIN] epoch: 45, iter: 16640/60000, loss: 0.5842, lr: 0.007465, batch_cost: 0.7318, reader_cost: 0.00022, ips: 2.7329 samples/sec | ETA 08:48:51
2021-09-04 13:27:05 [INFO]	[TRAIN] epoch: 45, iter: 16650/60000, loss: 0.6328, lr: 0.007464, batch_cost: 0.7254, reader_cost: 0.00023, ips: 2.7571 samples/sec | ETA 08:44:05
2021-09-04 13:27:12 [INFO]	[TRAIN] epoch: 45, iter: 16660/60000, loss: 0.7368, lr: 0.007462, batch_cost: 0.7248, reader_cost: 0.00022, ips: 2.7594 samples/sec | ETA 08:43:32
2021-09-04 13:27:19 [INFO]	[TRAIN] epoch: 45, iter: 16670/60000, loss: 0.5984, lr: 0.007461, batch_cost: 0.7206, reader_cost: 0.00023, ips: 2.7755 samples/sec | ETA 08:40:23
2021-09-04 13:27:27 [INFO]	[TRAIN] epoch: 45, iter: 16680/60000, loss: 0.7069, lr: 0.007459, batch_cost: 0.7425, reader_cost: 0.00024, ips: 2.6937 samples/sec | ETA 08:56:03
2021-09-04 13:27:34 [INFO]	[TRAIN] epoch: 45, iter: 16690/60000, loss: 0.7903, lr: 0.007458, batch_cost: 0.7363, reader_cost: 0.00024, ips: 2.7164 samples/sec | ETA 08:51:27
2021-09-04 13:27:41 [INFO]	[TRAIN] epoch: 45, iter: 16700/60000, loss: 0.7601, lr: 0.007456, batch_cost: 0.7308, reader_cost: 0.00022, ips: 2.7369 samples/sec | ETA 08:47:22
2021-09-04 13:27:48 [INFO]	[TRAIN] epoch: 45, iter: 16710/60000, loss: 0.6969, lr: 0.007455, batch_cost: 0.7203, reader_cost: 0.00022, ips: 2.7765 samples/sec | ETA 08:39:42
2021-09-04 13:27:56 [INFO]	[TRAIN] epoch: 45, iter: 16720/60000, loss: 0.5328, lr: 0.007453, batch_cost: 0.7052, reader_cost: 0.00015, ips: 2.8361 samples/sec | ETA 08:28:40
2021-09-04 13:28:03 [INFO]	[TRAIN] epoch: 45, iter: 16730/60000, loss: 0.7294, lr: 0.007451, batch_cost: 0.7070, reader_cost: 0.00016, ips: 2.8288 samples/sec | ETA 08:29:52
2021-09-04 13:28:10 [INFO]	[TRAIN] epoch: 45, iter: 16740/60000, loss: 0.6509, lr: 0.007450, batch_cost: 0.7051, reader_cost: 0.00016, ips: 2.8366 samples/sec | ETA 08:28:21
2021-09-04 13:28:24 [INFO]	[TRAIN] epoch: 46, iter: 16750/60000, loss: 0.6770, lr: 0.007448, batch_cost: 1.4654, reader_cost: 0.58920, ips: 1.3648 samples/sec | ETA 17:36:18
2021-09-04 13:28:32 [INFO]	[TRAIN] epoch: 46, iter: 16760/60000, loss: 0.7350, lr: 0.007447, batch_cost: 0.7387, reader_cost: 0.00035, ips: 2.7073 samples/sec | ETA 08:52:22
2021-09-04 13:28:39 [INFO]	[TRAIN] epoch: 46, iter: 16770/60000, loss: 0.7907, lr: 0.007445, batch_cost: 0.7511, reader_cost: 0.00022, ips: 2.6629 samples/sec | ETA 09:01:08
2021-09-04 13:28:47 [INFO]	[TRAIN] epoch: 46, iter: 16780/60000, loss: 0.7050, lr: 0.007444, batch_cost: 0.7454, reader_cost: 0.00022, ips: 2.6833 samples/sec | ETA 08:56:54
2021-09-04 13:28:54 [INFO]	[TRAIN] epoch: 46, iter: 16790/60000, loss: 0.6611, lr: 0.007442, batch_cost: 0.7417, reader_cost: 0.00022, ips: 2.6966 samples/sec | ETA 08:54:07
2021-09-04 13:29:02 [INFO]	[TRAIN] epoch: 46, iter: 16800/60000, loss: 0.7285, lr: 0.007441, batch_cost: 0.7449, reader_cost: 0.00021, ips: 2.6850 samples/sec | ETA 08:56:18
2021-09-04 13:29:09 [INFO]	[TRAIN] epoch: 46, iter: 16810/60000, loss: 0.6762, lr: 0.007439, batch_cost: 0.7381, reader_cost: 0.00022, ips: 2.7095 samples/sec | ETA 08:51:20
2021-09-04 13:29:16 [INFO]	[TRAIN] epoch: 46, iter: 16820/60000, loss: 0.6554, lr: 0.007438, batch_cost: 0.7284, reader_cost: 0.00022, ips: 2.7458 samples/sec | ETA 08:44:11
2021-09-04 13:29:24 [INFO]	[TRAIN] epoch: 46, iter: 16830/60000, loss: 0.6803, lr: 0.007436, batch_cost: 0.7380, reader_cost: 0.00022, ips: 2.7102 samples/sec | ETA 08:50:57
2021-09-04 13:29:31 [INFO]	[TRAIN] epoch: 46, iter: 16840/60000, loss: 0.6316, lr: 0.007434, batch_cost: 0.7232, reader_cost: 0.00022, ips: 2.7655 samples/sec | ETA 08:40:13
2021-09-04 13:29:38 [INFO]	[TRAIN] epoch: 46, iter: 16850/60000, loss: 0.7212, lr: 0.007433, batch_cost: 0.7255, reader_cost: 0.00022, ips: 2.7565 samples/sec | ETA 08:41:47
2021-09-04 13:29:45 [INFO]	[TRAIN] epoch: 46, iter: 16860/60000, loss: 0.6726, lr: 0.007431, batch_cost: 0.7216, reader_cost: 0.00022, ips: 2.7715 samples/sec | ETA 08:38:51
2021-09-04 13:29:53 [INFO]	[TRAIN] epoch: 46, iter: 16870/60000, loss: 0.7826, lr: 0.007430, batch_cost: 0.7212, reader_cost: 0.00021, ips: 2.7732 samples/sec | ETA 08:38:24
2021-09-04 13:30:00 [INFO]	[TRAIN] epoch: 46, iter: 16880/60000, loss: 0.7733, lr: 0.007428, batch_cost: 0.7209, reader_cost: 0.00022, ips: 2.7742 samples/sec | ETA 08:38:06
2021-09-04 13:30:07 [INFO]	[TRAIN] epoch: 46, iter: 16890/60000, loss: 0.6860, lr: 0.007427, batch_cost: 0.7246, reader_cost: 0.00021, ips: 2.7601 samples/sec | ETA 08:40:37
2021-09-04 13:30:14 [INFO]	[TRAIN] epoch: 46, iter: 16900/60000, loss: 0.6550, lr: 0.007425, batch_cost: 0.7207, reader_cost: 0.00022, ips: 2.7749 samples/sec | ETA 08:37:43
2021-09-04 13:30:21 [INFO]	[TRAIN] epoch: 46, iter: 16910/60000, loss: 0.7121, lr: 0.007424, batch_cost: 0.7232, reader_cost: 0.00022, ips: 2.7656 samples/sec | ETA 08:39:20
